
bin/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000100000 <_ZL8SetEntryP14PageTableEntrym>:
  100000:	f3 0f 1e fa          	endbr64 
  101c44:	eb 03                	jmp    101c49 <_Z15SleepForSecondsd+0x3f>
  101c46:	f4                   	hlt    
  101c47:	eb e8                	jmp    101c31 <_Z15SleepForSecondsd+0x27>
  101c49:	c9                   	leaveq 
  101c4a:	c3                   	retq   
  101c4b:	90                   	nop

0000000000101c4c <_ZN4GDTR7SetGateEhmjhh>:
  101c4c:	f3 0f 1e fa          	endbr64 
  101c50:	55                   	push   %rbp
  101c51:	48 89 e5             	mov    %rsp,%rbp
  101c54:	48 83 ec 20          	sub    $0x20,%rsp
  101c58:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  101c5c:	89 f0                	mov    %esi,%eax
  101c5e:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  101c62:	89 4d f0             	mov    %ecx,-0x10(%rbp)
  101c65:	44 89 c1             	mov    %r8d,%ecx
  101c68:	44 89 ca             	mov    %r9d,%edx
  101c6b:	88 45 f4             	mov    %al,-0xc(%rbp)
  101c6e:	89 c8                	mov    %ecx,%eax
  101c70:	88 45 e4             	mov    %al,-0x1c(%rbp)
  101c73:	89 d0                	mov    %edx,%eax
  101c75:	88 45 e0             	mov    %al,-0x20(%rbp)
  101c78:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  101c7c:	48 8b 40 02          	mov    0x2(%rax),%rax
  101c80:	0f b6 55 f4          	movzbl -0xc(%rbp),%edx
  101c84:	48 c1 e2 03          	shl    $0x3,%rdx
  101c88:	48 01 d0             	add    %rdx,%rax
  101c8b:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  101c8f:	66 89 50 02          	mov    %dx,0x2(%rax)
  101c93:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  101c97:	48 c1 e8 10          	shr    $0x10,%rax
  101c9b:	48 89 c1             	mov    %rax,%rcx
  101c9e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  101ca2:	48 8b 40 02          	mov    0x2(%rax),%rax
  101ca6:	0f b6 55 f4          	movzbl -0xc(%rbp),%edx
  101caa:	48 c1 e2 03          	shl    $0x3,%rdx
  101cae:	48 01 d0             	add    %rdx,%rax
  101cb1:	89 ca                	mov    %ecx,%edx
  101cb3:	88 50 04             	mov    %dl,0x4(%rax)
  101cb6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  101cba:	48 c1 e8 18          	shr    $0x18,%rax
  101cbe:	48 89 c1             	mov    %rax,%rcx
  101cc1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  101cc5:	48 8b 40 02          	mov    0x2(%rax),%rax
  101cc9:	0f b6 55 f4          	movzbl -0xc(%rbp),%edx
  101ccd:	48 c1 e2 03          	shl    $0x3,%rdx
  101cd1:	48 01 d0             	add    %rdx,%rax
  101cd4:	89 ca                	mov    %ecx,%edx
  101cd6:	88 50 07             	mov    %dl,0x7(%rax)
  101cd9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  101cdd:	48 8b 40 02          	mov    0x2(%rax),%rax
  101ce1:	0f b6 55 f4          	movzbl -0xc(%rbp),%edx
  101ce5:	48 c1 e2 03          	shl    $0x3,%rdx
  101ce9:	48 01 d0             	add    %rdx,%rax
  101cec:	8b 55 f0             	mov    -0x10(%rbp),%edx
  101cef:	66 89 10             	mov    %dx,(%rax)
  101cf2:	8b 45 f0             	mov    -0x10(%rbp),%eax
  101cf5:	c1 e8 10             	shr    $0x10,%eax
  101cf8:	89 c1                	mov    %eax,%ecx
  101cfa:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  101cfe:	48 8b 40 02          	mov    0x2(%rax),%rax
  101d02:	0f b6 55 f4          	movzbl -0xc(%rbp),%edx
  101d06:	48 c1 e2 03          	shl    $0x3,%rdx
  101d0a:	48 01 d0             	add    %rdx,%rax
  101d0d:	83 e1 0f             	and    $0xf,%ecx
  101d10:	89 ca                	mov    %ecx,%edx
  101d12:	88 50 06             	mov    %dl,0x6(%rax)
  101d15:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  101d19:	48 8b 40 02          	mov    0x2(%rax),%rax
  101d1d:	0f b6 55 f4          	movzbl -0xc(%rbp),%edx
  101d21:	48 c1 e2 03          	shl    $0x3,%rdx
  101d25:	48 01 d0             	add    %rdx,%rax
  101d28:	0f b6 48 06          	movzbl 0x6(%rax),%ecx
  101d2c:	0f b6 45 e0          	movzbl -0x20(%rbp),%eax
  101d30:	83 e0 f0             	and    $0xfffffff0,%eax
  101d33:	89 c6                	mov    %eax,%esi
  101d35:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  101d39:	48 8b 40 02          	mov    0x2(%rax),%rax
  101d3d:	0f b6 55 f4          	movzbl -0xc(%rbp),%edx
  101d41:	48 c1 e2 03          	shl    $0x3,%rdx
  101d45:	48 01 d0             	add    %rdx,%rax
  101d48:	09 f1                	or     %esi,%ecx
  101d4a:	89 ca                	mov    %ecx,%edx
  101d4c:	88 50 06             	mov    %dl,0x6(%rax)
  101d4f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  101d53:	48 8b 40 02          	mov    0x2(%rax),%rax
  101d57:	0f b6 55 f4          	movzbl -0xc(%rbp),%edx
  101d5b:	48 c1 e2 03          	shl    $0x3,%rdx
  101d5f:	48 01 c2             	add    %rax,%rdx
  101d62:	0f b6 45 e4          	movzbl -0x1c(%rbp),%eax
  101d66:	88 42 05             	mov    %al,0x5(%rdx)
  101d69:	90                   	nop
  101d6a:	c9                   	leaveq 
  101d6b:	c3                   	retq   

0000000000101d6c <_ZN4GDTR5FlushEv>:
  101d6c:	f3 0f 1e fa          	endbr64 
  101d70:	55                   	push   %rbp
  101d71:	48 89 e5             	mov    %rsp,%rbp
  101d74:	48 83 ec 10          	sub    $0x10,%rsp
  101d78:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  101d7c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  101d80:	48 89 c7             	mov    %rax,%rdi
  101d83:	e8 98 e7 00 00       	callq  110520 <__gdt_flush>
  101d88:	bf 28 00 00 00       	mov    $0x28,%edi
  101d8d:	e8 a9 e7 00 00       	callq  11053b <__tss_flush>
  101d92:	90                   	nop
  101d93:	c9                   	leaveq 
  101d94:	c3                   	retq   

0000000000101d95 <_Z13InitialiseGDTb>:
  101d95:	f3 0f 1e fa          	endbr64 
  101d99:	55                   	push   %rbp
  101d9a:	48 89 e5             	mov    %rsp,%rbp
  101d9d:	48 83 ec 20          	sub    $0x20,%rsp
  101da1:	89 f8                	mov    %edi,%eax
  101da3:	88 45 ec             	mov    %al,-0x14(%rbp)
  101da6:	48 8d 05 d3 62 01 00 	lea    0x162d3(%rip),%rax        # 118080 <_ZL5gates>
  101dad:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  101db1:	66 c7 45 f6 3f 00    	movw   $0x3f,-0xa(%rbp)
  101db7:	ba 68 00 00 00       	mov    $0x68,%edx
  101dbc:	be 00 00 00 00       	mov    $0x0,%esi
  101dc1:	48 8d 3d f8 62 01 00 	lea    0x162f8(%rip),%rdi        # 1180c0 <_ZL3tss>
  101dc8:	e8 49 db 00 00       	callq  10f916 <_Z6memsetPvim>
  101dcd:	48 8d 45 f6          	lea    -0xa(%rbp),%rax
  101dd1:	41 b9 00 00 00 00    	mov    $0x0,%r9d
  101dd7:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  101ddd:	b9 00 00 00 00       	mov    $0x0,%ecx
  101de2:	ba 00 00 00 00       	mov    $0x0,%edx
  101de7:	be 00 00 00 00       	mov    $0x0,%esi
  101dec:	48 89 c7             	mov    %rax,%rdi
  101def:	e8 58 fe ff ff       	callq  101c4c <_ZN4GDTR7SetGateEhmjhh>
  101df4:	48 8d 45 f6          	lea    -0xa(%rbp),%rax
  101df8:	41 b9 a0 00 00 00    	mov    $0xa0,%r9d
  101dfe:	41 b8 9a 00 00 00    	mov    $0x9a,%r8d
  101e04:	b9 00 00 00 00       	mov    $0x0,%ecx
  101e09:	ba 00 00 00 00       	mov    $0x0,%edx
  101e0e:	be 01 00 00 00       	mov    $0x1,%esi
  101e13:	48 89 c7             	mov    %rax,%rdi
  101e16:	e8 31 fe ff ff       	callq  101c4c <_ZN4GDTR7SetGateEhmjhh>
  101e1b:	48 8d 45 f6          	lea    -0xa(%rbp),%rax
  101e1f:	41 b9 a0 00 00 00    	mov    $0xa0,%r9d
  101e25:	41 b8 92 00 00 00    	mov    $0x92,%r8d
  101e2b:	b9 00 00 00 00       	mov    $0x0,%ecx
  101e30:	ba 00 00 00 00       	mov    $0x0,%edx
  101e35:	be 02 00 00 00       	mov    $0x2,%esi
  101e3a:	48 89 c7             	mov    %rax,%rdi
  101e3d:	e8 0a fe ff ff       	callq  101c4c <_ZN4GDTR7SetGateEhmjhh>
  101e42:	48 8d 45 f6          	lea    -0xa(%rbp),%rax
  101e46:	41 b9 a0 00 00 00    	mov    $0xa0,%r9d
  101e4c:	41 b8 fa 00 00 00    	mov    $0xfa,%r8d
  101e52:	b9 00 00 00 00       	mov    $0x0,%ecx
  101e57:	ba 00 00 00 00       	mov    $0x0,%edx
  101e5c:	be 03 00 00 00       	mov    $0x3,%esi
  101e61:	48 89 c7             	mov    %rax,%rdi
  101e64:	e8 e3 fd ff ff       	callq  101c4c <_ZN4GDTR7SetGateEhmjhh>
  101e69:	48 8d 45 f6          	lea    -0xa(%rbp),%rax
  101e6d:	41 b9 a0 00 00 00    	mov    $0xa0,%r9d
  101e73:	41 b8 f2 00 00 00    	mov    $0xf2,%r8d
  101e79:	b9 00 00 00 00       	mov    $0x0,%ecx
  101e7e:	ba 00 00 00 00       	mov    $0x0,%edx
  101e83:	be 04 00 00 00       	mov    $0x4,%esi
  101e88:	48 89 c7             	mov    %rax,%rdi
  101e8b:	e8 bc fd ff ff       	callq  101c4c <_ZN4GDTR7SetGateEhmjhh>
  101e90:	48 8d 15 29 62 01 00 	lea    0x16229(%rip),%rdx        # 1180c0 <_ZL3tss>
  101e97:	48 8d 45 f6          	lea    -0xa(%rbp),%rax
  101e9b:	41 b9 40 00 00 00    	mov    $0x40,%r9d
  101ea1:	41 b8 89 00 00 00    	mov    $0x89,%r8d
  101ea7:	b9 68 00 00 00       	mov    $0x68,%ecx
  101eac:	be 05 00 00 00       	mov    $0x5,%esi
  101eb1:	48 89 c7             	mov    %rax,%rdi
  101eb4:	e8 93 fd ff ff       	callq  101c4c <_ZN4GDTR7SetGateEhmjhh>
  101eb9:	48 8d 45 f6          	lea    -0xa(%rbp),%rax
  101ebd:	41 b9 00 00 00 00    	mov    $0x0,%r9d
  101ec3:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  101ec9:	b9 00 00 00 00       	mov    $0x0,%ecx
  101ece:	ba 00 00 00 00       	mov    $0x0,%edx
  101ed3:	be 06 00 00 00       	mov    $0x6,%esi
  101ed8:	48 89 c7             	mov    %rax,%rdi
  101edb:	e8 6c fd ff ff       	callq  101c4c <_ZN4GDTR7SetGateEhmjhh>
  101ee0:	48 8d 45 f6          	lea    -0xa(%rbp),%rax
  101ee4:	41 b9 00 00 00 00    	mov    $0x0,%r9d
  101eea:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  101ef0:	b9 00 00 00 00       	mov    $0x0,%ecx
  101ef5:	ba 00 00 00 00       	mov    $0x0,%edx
  101efa:	be 07 00 00 00       	mov    $0x7,%esi
  101eff:	48 89 c7             	mov    %rax,%rdi
  101f02:	e8 45 fd ff ff       	callq  101c4c <_ZN4GDTR7SetGateEhmjhh>
  101f07:	80 7d ec 00          	cmpb   $0x0,-0x14(%rbp)
  101f0b:	74 4e                	je     101f5b <_Z13InitialiseGDTb+0x1c6>
  101f0d:	48 8d 45 f6          	lea    -0xa(%rbp),%rax
  101f11:	41 b9 a0 00 00 00    	mov    $0xa0,%r9d
  101f17:	41 b8 92 00 00 00    	mov    $0x92,%r8d
  101f1d:	b9 00 00 00 00       	mov    $0x0,%ecx
  101f22:	ba 00 00 00 00       	mov    $0x0,%edx
  101f27:	be 06 00 00 00       	mov    $0x6,%esi
  101f2c:	48 89 c7             	mov    %rax,%rdi
  101f2f:	e8 18 fd ff ff       	callq  101c4c <_ZN4GDTR7SetGateEhmjhh>
  101f34:	48 8d 45 f6          	lea    -0xa(%rbp),%rax
  101f38:	41 b9 a0 00 00 00    	mov    $0xa0,%r9d
  101f3e:	41 b8 9a 00 00 00    	mov    $0x9a,%r8d
  101f44:	b9 00 00 00 00       	mov    $0x0,%ecx
  101f49:	ba 00 00 00 00       	mov    $0x0,%edx
  101f4e:	be 07 00 00 00       	mov    $0x7,%esi
  101f53:	48 89 c7             	mov    %rax,%rdi
  101f56:	e8 f1 fc ff ff       	callq  101c4c <_ZN4GDTR7SetGateEhmjhh>
  101f5b:	48 8d 45 f6          	lea    -0xa(%rbp),%rax
  101f5f:	48 89 c7             	mov    %rax,%rdi
  101f62:	e8 05 fe ff ff       	callq  101d6c <_ZN4GDTR5FlushEv>
  101f67:	90                   	nop
  101f68:	c9                   	leaveq 
  101f69:	c3                   	retq   

0000000000101f6a <_Z12syscall_exiti>:
  101f6a:	f3 0f 1e fa          	endbr64 
  101f6e:	55                   	push   %rbp
  101f6f:	48 89 e5             	mov    %rsp,%rbp
  101f72:	48 83 ec 10          	sub    $0x10,%rsp
  101f76:	89 7d fc             	mov    %edi,-0x4(%rbp)
  101f79:	8b 45 fc             	mov    -0x4(%rbp),%eax
  101f7c:	48 98                	cltq   
  101f7e:	41 b9 00 00 00 00    	mov    $0x0,%r9d
  101f84:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  101f8a:	b9 00 00 00 00       	mov    $0x0,%ecx
  101f8f:	ba 00 00 00 00       	mov    $0x0,%edx
  101f94:	48 89 c6             	mov    %rax,%rsi
  101f97:	bf 00 00 00 00       	mov    $0x0,%edi
  101f9c:	e8 9f e5 00 00       	callq  110540 <MakeSyscall>
  101fa1:	c9                   	leaveq 
  101fa2:	c3                   	retq   

0000000000101fa3 <_Z15syscall_kprintfPKcP13__va_list_tag>:
  101fa3:	f3 0f 1e fa          	endbr64 
  101fa7:	55                   	push   %rbp
  101fa8:	48 89 e5             	mov    %rsp,%rbp
  101fab:	48 83 ec 10          	sub    $0x10,%rsp
  101faf:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  101fb3:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  101fb7:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  101fbb:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  101fbf:	41 b9 00 00 00 00    	mov    $0x0,%r9d
  101fc5:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  101fcb:	b9 00 00 00 00       	mov    $0x0,%ecx
  101fd0:	48 89 c6             	mov    %rax,%rsi
  101fd3:	bf 01 00 00 00       	mov    $0x1,%edi
  101fd8:	e8 63 e5 00 00       	callq  110540 <MakeSyscall>
  101fdd:	c9                   	leaveq 
  101fde:	c3                   	retq   

0000000000101fdf <_Z25syscall_kprintf_backspacev>:
  101fdf:	f3 0f 1e fa          	endbr64 
  101fe3:	55                   	push   %rbp
  101fe4:	48 89 e5             	mov    %rsp,%rbp
  101fe7:	41 b9 00 00 00 00    	mov    $0x0,%r9d
  101fed:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  101ff3:	b9 00 00 00 00       	mov    $0x0,%ecx
  101ff8:	ba 00 00 00 00       	mov    $0x0,%edx
  101ffd:	be 00 00 00 00       	mov    $0x0,%esi
  102002:	bf 02 00 00 00       	mov    $0x2,%edi
  102007:	e8 34 e5 00 00       	callq  110540 <MakeSyscall>
  10200c:	5d                   	pop    %rbp
  10200d:	c3                   	retq   

000000000010200e <_Z13syscall_fopenPKci>:
  10200e:	f3 0f 1e fa          	endbr64 
  102012:	55                   	push   %rbp
  102013:	48 89 e5             	mov    %rsp,%rbp
  102016:	48 83 ec 10          	sub    $0x10,%rsp
  10201a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10201e:	89 75 f4             	mov    %esi,-0xc(%rbp)
  102021:	8b 45 f4             	mov    -0xc(%rbp),%eax
  102024:	48 63 d0             	movslq %eax,%rdx
  102027:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10202b:	41 b9 00 00 00 00    	mov    $0x0,%r9d
  102031:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  102037:	b9 00 00 00 00       	mov    $0x0,%ecx
  10203c:	48 89 c6             	mov    %rax,%rsi
  10203f:	bf 03 00 00 00       	mov    $0x3,%edi
  102044:	e8 f7 e4 00 00       	callq  110540 <MakeSyscall>
  102049:	c9                   	leaveq 
  10204a:	c3                   	retq   

000000000010204b <_Z13syscall_freadPviiS_>:
  10204b:	f3 0f 1e fa          	endbr64 
  10204f:	55                   	push   %rbp
  102050:	48 89 e5             	mov    %rsp,%rbp
  102053:	48 83 ec 20          	sub    $0x20,%rsp
  102057:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10205b:	89 75 f4             	mov    %esi,-0xc(%rbp)
  10205e:	89 55 f0             	mov    %edx,-0x10(%rbp)
  102061:	48 89 4d e8          	mov    %rcx,-0x18(%rbp)
  102065:	48 8b 75 e8          	mov    -0x18(%rbp),%rsi
  102069:	8b 45 f0             	mov    -0x10(%rbp),%eax
  10206c:	48 63 c8             	movslq %eax,%rcx
  10206f:	8b 45 f4             	mov    -0xc(%rbp),%eax
  102072:	48 63 d0             	movslq %eax,%rdx
  102075:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  102079:	41 b9 00 00 00 00    	mov    $0x0,%r9d
  10207f:	49 89 f0             	mov    %rsi,%r8
  102082:	48 89 c6             	mov    %rax,%rsi
  102085:	bf 04 00 00 00       	mov    $0x4,%edi
  10208a:	e8 b1 e4 00 00       	callq  110540 <MakeSyscall>
  10208f:	c9                   	leaveq 
  102090:	c3                   	retq   

0000000000102091 <_Z14syscall_fwritePviiS_>:
  102091:	f3 0f 1e fa          	endbr64 
  102095:	55                   	push   %rbp
  102096:	48 89 e5             	mov    %rsp,%rbp
  102099:	48 83 ec 20          	sub    $0x20,%rsp
  10209d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  1020a1:	89 75 f4             	mov    %esi,-0xc(%rbp)
  1020a4:	89 55 f0             	mov    %edx,-0x10(%rbp)
  1020a7:	48 89 4d e8          	mov    %rcx,-0x18(%rbp)
  1020ab:	48 8b 75 e8          	mov    -0x18(%rbp),%rsi
  1020af:	8b 45 f0             	mov    -0x10(%rbp),%eax
  1020b2:	48 63 c8             	movslq %eax,%rcx
  1020b5:	8b 45 f4             	mov    -0xc(%rbp),%eax
  1020b8:	48 63 d0             	movslq %eax,%rdx
  1020bb:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1020bf:	41 b9 00 00 00 00    	mov    $0x0,%r9d
  1020c5:	49 89 f0             	mov    %rsi,%r8
  1020c8:	48 89 c6             	mov    %rax,%rsi
  1020cb:	bf 05 00 00 00       	mov    $0x5,%edi
  1020d0:	e8 6b e4 00 00       	callq  110540 <MakeSyscall>
  1020d5:	c9                   	leaveq 
  1020d6:	c3                   	retq   

00000000001020d7 <_Z14syscall_fclosePv>:
  1020d7:	f3 0f 1e fa          	endbr64 
  1020db:	55                   	push   %rbp
  1020dc:	48 89 e5             	mov    %rsp,%rbp
  1020df:	48 83 ec 10          	sub    $0x10,%rsp
  1020e3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  1020e7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1020eb:	41 b9 00 00 00 00    	mov    $0x0,%r9d
  1020f1:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  1020f7:	b9 00 00 00 00       	mov    $0x0,%ecx
  1020fc:	ba 00 00 00 00       	mov    $0x0,%edx
  102101:	48 89 c6             	mov    %rax,%rsi
  102104:	bf 06 00 00 00       	mov    $0x6,%edi
  102109:	e8 32 e4 00 00       	callq  110540 <MakeSyscall>
  10210e:	c9                   	leaveq 
  10210f:	c3                   	retq   

0000000000102110 <_Z19syscall_kmalloc_intmiPm>:
  102110:	f3 0f 1e fa          	endbr64 
  102114:	55                   	push   %rbp
  102115:	48 89 e5             	mov    %rsp,%rbp
  102118:	48 83 ec 20          	sub    $0x20,%rsp
  10211c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  102120:	89 75 f4             	mov    %esi,-0xc(%rbp)
  102123:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  102127:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
  10212b:	8b 45 f4             	mov    -0xc(%rbp),%eax
  10212e:	48 63 d0             	movslq %eax,%rdx
  102131:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  102135:	41 b9 00 00 00 00    	mov    $0x0,%r9d
  10213b:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  102141:	48 89 c6             	mov    %rax,%rsi
  102144:	bf 07 00 00 00       	mov    $0x7,%edi
  102149:	e8 f2 e3 00 00       	callq  110540 <MakeSyscall>
  10214e:	c9                   	leaveq 
  10214f:	c3                   	retq   

0000000000102150 <_Z13syscall_kfreePv>:
  102150:	f3 0f 1e fa          	endbr64 
  102154:	55                   	push   %rbp
  102155:	48 89 e5             	mov    %rsp,%rbp
  102158:	48 83 ec 10          	sub    $0x10,%rsp
  10215c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  102160:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  102164:	41 b9 00 00 00 00    	mov    $0x0,%r9d
  10216a:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  102170:	b9 00 00 00 00       	mov    $0x0,%ecx
  102175:	ba 00 00 00 00       	mov    $0x0,%edx
  10217a:	48 89 c6             	mov    %rax,%rsi
  10217d:	bf 08 00 00 00       	mov    $0x8,%edi
  102182:	e8 b9 e3 00 00       	callq  110540 <MakeSyscall>
  102187:	c9                   	leaveq 
  102188:	c3                   	retq   

0000000000102189 <_Z13syscall_kreadv>:
  102189:	f3 0f 1e fa          	endbr64 
  10218d:	55                   	push   %rbp
  10218e:	48 89 e5             	mov    %rsp,%rbp
  102191:	41 b9 00 00 00 00    	mov    $0x0,%r9d
  102197:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  10219d:	b9 00 00 00 00       	mov    $0x0,%ecx
  1021a2:	ba 00 00 00 00       	mov    $0x0,%edx
  1021a7:	be 00 00 00 00       	mov    $0x0,%esi
  1021ac:	bf 09 00 00 00       	mov    $0x9,%edi
  1021b1:	e8 8a e3 00 00       	callq  110540 <MakeSyscall>
  1021b6:	5d                   	pop    %rbp
  1021b7:	c3                   	retq   

00000000001021b8 <_ZL15syscall_handlerP9Registers>:
  1021b8:	f3 0f 1e fa          	endbr64 
  1021bc:	55                   	push   %rbp
  1021bd:	48 89 e5             	mov    %rsp,%rbp
  1021c0:	48 83 ec 20          	sub    $0x20,%rsp
  1021c4:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  1021c8:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1021cc:	48 8b 90 38 01 00 00 	mov    0x138(%rax),%rdx
  1021d3:	48 8b 05 26 fe 00 00 	mov    0xfe26(%rip),%rax        # 112000 <num_syscalls>
  1021da:	48 39 c2             	cmp    %rax,%rdx
  1021dd:	0f 83 80 00 00 00    	jae    102263 <_ZL15syscall_handlerP9Registers+0xab>
  1021e3:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1021e7:	48 8b 80 38 01 00 00 	mov    0x138(%rax),%rax
  1021ee:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  1021f5:	00 
  1021f6:	48 8d 05 63 fe 00 00 	lea    0xfe63(%rip),%rax        # 112060 <_ZL8syscalls>
  1021fd:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
  102201:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  102205:	4c 8b 45 f8          	mov    -0x8(%rbp),%r8
  102209:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10220d:	48 8b b8 20 01 00 00 	mov    0x120(%rax),%rdi
